Location,LocationHierarchy,audience_man,audience_woman,Frequency,%ven_audience_man,%ven_audience_woman,audience_adolecent,audience_young_adult,audience_middle_age,audience_elder,audience_adult,%ven_audience_adolecent,%ven_audience_young_adult,%ven_audience_adult,%ven_audience_middle_age,%ven_audience_elder,audience_locals_man,audience_locals_woman,%locals_audience_man,%locals_audience_woman,audience_locals_adolecent,audience_locals_young_adult,audience_locals_middle_age,audience_locals_elder,audience_locals_adult,%locals_audience_adolecent,%locals_audience_young_adult,%locals_audience_adult,%locals_audience_middle_age,%locals_audience_elder,audience_adolecent_man,audience_young_adult_man,audience_middle_age_man,audience_elder_man,audience_adult_man,audience_adolecent_woman,audience_young_adult_woman,audience_middle_age_woman,audience_elder_woman,audience_adult_woman,audience_home,audience_recent,%ven_audience_home,%ven_audience_recent,audience_locals_home,audience_locals_recent,%locals_audience_home,%locals_audience_recent,audience_home_man,audience_recent_man,audience_home_woman,audience_recent_woman,audience_iOS,audience_Android,audience_Other,%ven_audience_iOS,%ven_audience_Android,%ven_audience_Other,audience_iOS_man,audience_Android_man,audience_Other_man,audience_iOS_woman,audience_Android_woman,audience_Other_woman,audience_locals_iOS,audience_locals_Android,audience_locals_Other,%locals_audience_iOS,%locals_audience_Android,%locals_audience_Other,venezuelans,allmigrants,allpopulation,allnonmigrant,ven/migrants,ven/pop,100ven/migrants,100ven/pop,not_enough_data,%diff_audience_home,%diff_audience_recent,%diff_audience_man,%diff_audience_woman,%diff_audience_adolecent,%diff_audience_young_adult,%diff_audience_adult,%diff_audience_middle_age,%diff_audience_elder,%diff_audience_iOS,%diff_audience_Android,%diff_audience_Other,ramv_venezuelans,fb/ramv,display_audience_man,display_audience_woman,display_audience_adolecent,display_audience_young_adult,display_audience_middle_age,display_audience_elder,display_audience_adult,display_audience_locals_man,display_audience_locals_woman,display_audience_locals_adolecent,display_audience_locals_young_adult,display_audience_locals_middle_age,display_audience_locals_elder,display_audience_locals_adult,display_audience_adolecent_man,display_audience_young_adult_man,display_audience_middle_age_man,display_audience_elder_man,display_audience_adult_man,display_audience_adolecent_woman,display_audience_young_adult_woman,display_audience_middle_age_woman,display_audience_elder_woman,display_audience_adult_woman,display_audience_home,display_audience_recent,display_audience_locals_home,display_audience_locals_recent,display_audience_home_man,display_audience_recent_man,display_audience_home_woman,display_audience_recent_woman,display_audience_iOS,display_audience_Android,display_audience_Other,display_audience_iOS_man,display_audience_Android_man,display_audience_Other_man,display_audience_iOS_woman,display_audience_Android_woman,display_audience_Other_woman,display_audience_locals_iOS,display_audience_locals_Android,display_audience_locals_Other
"Antioquia, Colombia",State,43000,36000,Monthly,54.43,45.57,4800,26000,11000,1300,37000,5.99,32.46,46.19,13.73,1.62,2000000,2100000,48.78,51.22,490000,1200000,880000,110000,1500000,11.72,28.71,35.89,21.05,2.63,2200,14000,5300,1000,22000,2500,12000,5600,1000,16000,77000,26000,74.76,25.24,4000000,1400000,74.07,25.93,42000,14000,35000,12000,4400,52000,25000,5.41,63.88,30.71,2200,27000,15000,2200,25000,9900,300000,2900000,1000000,7.14,69.05,23.81,79000,200000,4300000,4100000,0.3950,0.0184,39.50,1.84,False,0.68,-0.68,5.65,-5.65,-5.73,3.75,10.31,-7.32,-1.01,-1.74,-5.17,6.9,21850.0,3.6155606407322654,43K,36K,4.8K,26K,11K,1.3K,37K,2.0M,2.1M,490K,1.2M,880K,110K,1.5M,2.2K,14K,5.3K,1.0K,22K,2.5K,12K,5.6K,1.0K,16K,77K,26K,4.0M,1.4M,42K,14K,35K,12K,4.4K,52K,25K,2.2K,27K,15K,2.2K,25K,9.9K,300K,2.9M,1.0M
"Antioquia, Colombia",State,23377,20549,Daily,53.22,46.78,2645,15935,5107,649,20461,5.9,35.57,45.67,11.4,1.45,1078399,1268399,45.95,54.05,241569,684159,500309,58148,957599,9.89,28.02,39.22,20.49,2.38,1066,8847,2356,499,13113,1163,7213,2571,499,10455,43521,19582,68.97,31.03,2326399,1055786,68.78,31.22,23806,10424,19111,8897,2614,34021,9923,5.61,73.07,21.31,1475,17308,6601,1055,15853,4073,199633,1865279,307466,8.41,78.62,12.96,43876,107415,2429786,2352853,0.4085,0.0181,40.85,1.81,False,0.18,-0.18,7.27,-7.27,-3.99,7.55,6.46,-9.09,-0.93,-2.8,-5.55,8.35,21850.0,2.0080549199084667,23K,20K,2.6K,15K,5.1K,649,20K,1.0M,1.2M,241K,684K,500K,58K,957K,1.0K,8.8K,2.3K,499,13K,1.1K,7.2K,2.5K,499,10K,43K,19K,2.3M,1.0M,23K,10K,19K,8.8K,2.6K,34K,9.9K,1.4K,17K,6.6K,1.0K,15K,4.0K,199K,1.8M,307K
"Arauca, Colombia",State,6700,7100,Monthly,48.55,51.45,1700,5600,1200,1000,5400,11.41,37.58,36.24,8.05,6.71,61000,62000,49.59,50.41,20000,36000,21000,1500,45000,16.19,29.15,36.44,17.0,1.21,1000,2700,1000,1000,2700,1000,2900,1000,1000,2700,13000,3700,77.84,22.16,110000,49000,69.18,30.82,6300,1600,6600,2100,1000,8300,5400,6.8,56.46,36.73,1000,3700,2900,1000,4600,2500,3800,83000,36000,3.09,67.59,29.32,14000,16000,140000,120000,0.8750,0.1000,87.50,10.00,False,8.66,-8.66,-1.04,1.04,-4.78,8.43,-0.2,-8.95,5.5,3.71,-11.13,7.42,26261.0,0.5331099348844294,6.7K,7.1K,1.7K,5.6K,1.2K,1.0K,5.4K,61K,62K,20K,36K,21K,1.5K,45K,1.0K,2.7K,1.0K,1.0K,2.7K,1.0K,2.9K,1.0K,1.0K,2.7K,13K,3.7K,110K,49K,6.3K,1.6K,6.6K,2.1K,1.0K,8.3K,5.4K,1.0K,3.7K,2.9K,1.0K,4.6K,2.5K,3.8K,83K,36K
"Arauca, Colombia",State,2932,3959,Daily,42.55,57.45,768,2715,899,997,2936,9.24,32.65,35.31,10.81,11.99,32968,34813,48.64,51.36,9284,19274,12070,705,27948,13.4,27.82,40.34,17.42,1.02,296,1301,599,0,884,499,1681,999,997,1813,6479,2502,72.14,27.86,59237,36558,61.84,38.16,2992,479,3311,1417,0,4697,2102,0.0,69.08,30.92,0,1936,889,0,2488,1077,3065,53454,11615,4.5,78.45,17.05,6642,8313,80184,65097,0.7990,0.0828,79.90,8.28,False,10.3,-10.3,-6.09,6.09,-4.16,4.83,-5.03,-6.61,10.97,-4.5,-9.37,13.87,26261.0,0.2529225848215986,2.9K,3.9K,768,2.7K,899,997,2.9K,32K,34K,9.2K,19K,12K,705,27K,296,1.3K,599,0,884,499,1.6K,999,997,1.8K,6.4K,2.5K,59K,36K,2.9K,479,3.3K,1.4K,0,4.6K,2.1K,0,1.9K,889,0,2.4K,1.0K,3.0K,53K,11K
"Atlantico, Colombia",State,67000,63000,Monthly,51.54,48.46,13000,47000,15000,1600,55000,9.88,35.71,41.79,11.4,1.22,810000,880000,47.93,52.07,230000,490000,350000,42000,620000,13.28,28.29,35.8,20.21,2.42,6100,24000,7000,1000,29000,7200,22000,8000,1000,26000,130000,25000,83.87,16.13,1700000,430000,79.81,20.19,66000,12000,61000,13000,3000,82000,45000,2.31,63.08,34.62,1400,40000,25000,1500,42000,20000,110000,1200000,430000,6.32,68.97,24.71,130000,190000,1900000,1700000,0.6842,0.0684,68.42,6.84,False,4.06,-4.06,3.61,-3.61,-3.4,7.42,6.0,-8.81,-1.21,-4.01,-5.89,9.9,42771.0,3.039442612985434,67K,63K,13K,47K,15K,1.6K,55K,810K,880K,230K,490K,350K,42K,620K,6.1K,24K,7.0K,1.0K,29K,7.2K,22K,8.0K,1.0K,26K,130K,25K,1.7M,430K,66K,12K,61K,13K,3.0K,82K,45K,1.4K,40K,25K,1.5K,42K,20K,110K,1.2M,430K
"Atlantico, Colombia",State,33156,32460,Daily,50.53,49.47,4777,24260,7729,658,515,12.59,63.94,1.36,20.37,1.73,412775,475434,46.47,53.53,78464,250487,207935,20211,355383,8.6,27.45,38.95,22.79,2.21,1825,13113,3329,571,14258,3067,11785,3858,199,16064,61668,17609,77.79,22.21,888533,328802,72.99,27.01,30854,9880,33067,10246,922,46922,17750,1.41,71.53,27.06,649,20093,10912,962,25896,6433,71918,726719,115407,7.87,79.51,12.63,62812,95638,977866,888533,0.6568,0.0642,65.68,6.42,False,4.8,-4.8,4.06,-4.06,3.99,36.49,-37.59,-2.42,-0.48,-6.46,-7.97,14.43,42771.0,1.4685651492833929,33K,32K,4.7K,24K,7.7K,658,515,412K,475K,78K,250K,207K,20K,355K,1.8K,13K,3.3K,571,14K,3.0K,11K,3.8K,199,16K,61K,17K,888K,328K,30K,9.8K,33K,10K,922,46K,17K,649,20K,10K,962,25K,6.4K,71K,726K,115K
"Santander, Colombia",State,26000,24000,Monthly,52.0,48.0,3600,18000,6500,1000,22000,7.05,35.23,43.05,12.72,1.96,660000,700000,48.53,51.47,150000,380000,320000,35000,500000,10.83,27.44,36.1,23.1,2.53,1600,9300,3100,1000,12000,2000,8500,3300,1000,10000,48000,17000,73.85,26.15,1300000,520000,71.43,28.57,24000,8000,23000,8400,1600,32000,17000,3.16,63.24,33.6,1000,16000,9600,1000,16000,7100,88000,950000,330000,6.43,69.44,24.12,50000,91000,1400000,1300000,0.5495,0.0357,54.95,3.57,False,2.42,-2.42,3.47,-3.47,-3.79,7.79,6.95,-10.38,-0.57,-3.27,-6.2,9.47,10832.0,4.6159527326440175,26K,24K,3.6K,18K,6.5K,1.0K,22K,660K,700K,150K,380K,320K,35K,500K,1.6K,9.3K,3.1K,1.0K,12K,2.0K,8.5K,3.3K,1.0K,10K,48K,17K,1.3M,520K,24K,8.0K,23K,8.4K,1.6K,32K,17K,1.0K,16K,9.6K,1.0K,16K,7.1K,88K,950K,330K
"Santander, Colombia",State,15148,13544,Daily,52.8,47.2,2353,10705,3866,0,12835,7.91,35.97,43.13,12.99,0.0,378399,455092,45.4,54.6,78124,227337,201243,18529,315466,9.29,27.04,37.52,23.94,2.2,857,5069,1497,0,7104,1696,5499,2231,0,6747,27282,12936,67.84,32.16,797679,398439,66.69,33.31,14251,5623,13623,5571,949,21665,6865,3.22,73.49,23.29,666,10949,4405,571,10131,3079,65428,662972,112810,7.78,78.81,13.41,27697,52347,856053,791786,0.5291,0.0324,52.91,3.24,False,1.15,-1.15,7.4,-7.4,-1.39,8.93,5.61,-10.95,-2.2,-4.56,-5.32,9.88,10832.0,2.5569608567208273,15K,13K,2.3K,10K,3.8K,0,12K,378K,455K,78K,227K,201K,18K,315K,857,5.0K,1.4K,0,7.1K,1.6K,5.4K,2.2K,0,6.7K,27K,12K,797K,398K,14K,5.6K,13K,5.5K,949,21K,6.8K,666,10K,4.4K,571,10K,3.0K,65K,662K,112K
"Bolivar, Colombia",State,29000,30000,Monthly,49.15,50.85,6200,21000,7200,1000,25000,10.26,34.77,41.39,11.92,1.66,540000,570000,48.65,51.35,160000,320000,220000,25000,420000,13.97,27.95,36.68,19.21,2.18,2900,11000,3400,1000,13000,3300,11000,3700,1000,12000,57000,15000,79.17,20.83,1100000,330000,76.92,23.08,28000,7300,29000,8100,1500,39000,19000,2.52,65.55,31.93,1000,19000,11000,1000,21000,8600,56000,790000,300000,4.89,68.94,26.18,59000,110000,1200000,1100000,0.5364,0.0492,53.64,4.92,False,2.24,-2.24,0.5,-0.5,-3.71,6.82,4.71,-7.29,-0.53,-2.37,-3.39,5.75,24395.0,2.418528386964542,29K,30K,6.2K,21K,7.2K,1.0K,25K,540K,570K,160K,320K,220K,25K,420K,2.9K,11K,3.4K,1.0K,13K,3.3K,11K,3.7K,1.0K,12K,57K,15K,1.1M,330K,28K,7.3K,29K,8.1K,1.5K,39K,19K,1.0K,19K,11K,1.0K,21K,8.6K,56K,790K,300K
"Bolivar, Colombia",State,16136,17621,Daily,47.8,52.2,3074,12386,4222,832,14646,8.74,35.23,41.66,12.01,2.37,276479,312967,46.9,53.1,58579,164888,124429,11845,229400,9.94,27.99,38.94,21.12,2.01,1344,6140,1966,997,7978,1322,6250,2558,749,6135,32639,11805,73.44,26.56,569946,245075,69.93,30.07,15514,5558,16774,5871,1124,24145,9216,3.26,70.02,26.72,799,11114,5792,665,12437,3835,36938,464098,86173,6.29,79.03,14.68,32949,58518,631679,569359,0.5631,0.0522,56.31,5.22,False,3.51,-3.51,0.9,-0.9,-1.2,7.24,2.72,-9.11,0.36,-3.03,-9.02,12.05,24395.0,1.3506456241032998,16K,17K,3.0K,12K,4.2K,832,14K,276K,312K,58K,164K,124K,11K,229K,1.3K,6.1K,1.9K,997,7.9K,1.3K,6.2K,2.5K,749,6.1K,32K,11K,569K,245K,15K,5.5K,16K,5.8K,1.1K,24K,9.2K,799,11K,5.7K,665,12K,3.8K,36K,464K,86K
"Boyaca, Colombia",State,3400,2700,Monthly,55.74,44.26,1000,2200,1000,1000,2700,12.66,27.85,34.18,12.66,12.66,270000,280000,49.09,50.91,81000,160000,110000,12000,190000,14.65,28.93,34.36,19.89,2.17,1000,1200,1000,1000,1600,1000,1000,1000,1000,1100,5000,2600,65.79,34.21,500000,240000,67.57,32.43,2800,1400,2200,1200,1000,3800,2200,14.29,54.29,31.43,1000,2000,1300,1000,1800,1000,25000,400000,130000,4.5,72.07,23.42,6100,16000,570000,560000,0.3812,0.0107,38.12,1.07,False,-1.78,1.78,6.65,-6.65,-1.99,-1.08,-0.18,-7.23,10.49,9.78,-17.79,8.01,3822.0,1.596023024594453,3.4K,2.7K,1.0K,2.2K,1.0K,1.0K,2.7K,270K,280K,81K,160K,110K,12K,190K,1.0K,1.2K,1.0K,1.0K,1.6K,1.0K,1.0K,1.0K,1.0K,1.1K,5.0K,2.6K,500K,240K,2.8K,1.4K,2.2K,1.2K,1.0K,3.8K,2.2K,1.0K,2.0K,1.3K,1.0K,1.8K,1.0K,25K,400K,130K
"Boyaca, Colombia",State,2105,1555,Daily,57.51,42.49,713,1099,749,997,1430,14.29,22.03,28.67,15.02,19.99,168399,182798,47.95,52.05,43429,100726,69853,6732,123319,12.62,29.28,35.84,20.3,1.96,498,479,997,0,914,749,624,498,997,366,2352,1856,55.89,44.11,301157,184492,62.01,37.99,1274,1049,1407,599,666,2827,824,15.43,65.49,19.09,664,1333,557,997,1437,333,20147,284662,43009,5.79,81.84,12.37,3690,9611,357199,350036,0.3839,0.0103,38.39,1.03,False,-6.12,6.12,9.56,-9.56,1.67,-7.24,-7.17,-5.29,18.03,9.63,-16.36,6.72,3822.0,0.9654631083202512,2.1K,1.5K,713,1.0K,749,997,1.4K,168K,182K,43K,100K,69K,6.7K,123K,498,479,997,0,914,749,624,498,997,366,2.3K,1.8K,301K,184K,1.2K,1.0K,1.4K,599,666,2.8K,824,664,1.3K,557,997,1.4K,333,20K,284K,43K
